image,choice
GX070055_frame16350,Safe
GX070055_frame16800,Safe
GX070055_frame17100,Safe
GX070055_frame17700,Safe
GX070055_frame17850,Safe
GX070055_frame1800,Unsafe
GX070055_frame18150,Safe
GX070055_frame18750,Unsafe
GX070055_frame19500,Unsafe
GX070055_frame20550,Unsafe
GX070055_frame2100,Unsafe
GX070055_frame2850,Safe
GX070055_frame300,Safe
GX070055_frame3150,Safe
GX070055_frame3750,Safe
GX070055_frame4200,Unsafe
GX070055_frame4950,Safe
GX070055_frame5250,Safe
GX070055_frame6000,Unsafe
GX070055_frame6600,Unsafe
GX070055_frame7050,Safe
GX070055_frame8400,Unsafe
GX070055_frame9450,Unsafe
GX070055_frame9900,Unsafe
GX080055_frame10500,Unsafe
GX080055_frame11550,Unsafe
GX080055_frame12300,Unsafe
GX080055_frame13350,Safe
GX080055_frame13800,Safe
GX080055_frame14400,Safe
GX080055_frame1500,Safe
GX080055_frame15450,Safe
GX080055_frame15900,Safe
GX080055_frame16200,Safe
GX080055_frame16950,Safe
GX080055_frame17250,Safe
GX080055_frame18000,Unsafe
GX080055_frame19050,Safe
GX080055_frame19650,Safe
GX080055_frame20400,Safe
GX080055_frame2550,Unsafe
GX080055_frame300,Unsafe
GX080055_frame3300,Unsafe
GX080055_frame4050,Unsafe
GX080055_frame4650,Unsafe
GX080055_frame5400,Very safe
GX080055_frame6900,Unsafe
GX080055_frame7200,Safe
GX080055_frame7950,Safe
GX080055_frame8250,Safe
GX080055_frame9000,Unsafe
GX080055_frame9600,Safe
